"alojamiento","dia","mes","dia_semana","estacion","trimestre","ocupacion","municipio","provincia"
ALBERGUE VILAR DE BARRIO,"2024-07-10",July,Wednesday,Verano,Trimestre3,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-07-07",July,Sunday,Verano,Trimestre3,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-07-06",July,Saturday,Verano,Trimestre3,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-07-04",July,Thursday,Verano,Trimestre3,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-07-01",July,Monday,Verano,Trimestre3,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-28",June,Friday,Verano,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-26",June,Wednesday,Verano,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-25",June,Tuesday,Verano,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-24",June,Monday,Verano,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-23",June,Sunday,Verano,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-22",June,Saturday,Verano,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-20",June,Thursday,Verano,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-17",June,Monday,Verano,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-16",June,Sunday,Verano,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-14",June,Friday,Verano,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-13",June,Thursday,Verano,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-12",June,Wednesday,Verano,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-11",June,Tuesday,Verano,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-10",June,Monday,Verano,Trimestre2,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-09",June,Sunday,Verano,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-08",June,Saturday,Verano,Trimestre2,Ocupacion moderada alta,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-07",June,Friday,Verano,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-06",June,Thursday,Verano,Trimestre2,Ocupacion moderada alta,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-05",June,Wednesday,Verano,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-04",June,Tuesday,Verano,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-02",June,Sunday,Verano,Trimestre2,Ocupacion muy elevada,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-06-01",June,Saturday,Verano,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-30",May,Thursday,Primavera,Trimestre2,Ocupacion moderada alta,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-29",May,Wednesday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-28",May,Tuesday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-27",May,Monday,Primavera,Trimestre2,Ocupacion muy elevada,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-26",May,Sunday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-25",May,Saturday,Primavera,Trimestre2,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-24",May,Friday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-23",May,Thursday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-22",May,Wednesday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-21",May,Tuesday,Primavera,Trimestre2,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-20",May,Monday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-19",May,Sunday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-18",May,Saturday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-17",May,Friday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-16",May,Thursday,Primavera,Trimestre2,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-15",May,Wednesday,Primavera,Trimestre2,Ocupacion moderada alta,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-14",May,Tuesday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-13",May,Monday,Primavera,Trimestre2,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-12",May,Sunday,Primavera,Trimestre2,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-11",May,Saturday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-08",May,Wednesday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-07",May,Tuesday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-06",May,Monday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-05",May,Sunday,Primavera,Trimestre2,Ocupacion moderada alta,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-04",May,Saturday,Primavera,Trimestre2,Ocupacion moderada alta,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-03",May,Friday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-01",May,Wednesday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-29",April,Monday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-28",April,Sunday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-27",April,Saturday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-26",April,Friday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-25",April,Thursday,Primavera,Trimestre2,Ocupacion moderada alta,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-23",April,Tuesday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-22",April,Monday,Primavera,Trimestre2,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-21",April,Sunday,Primavera,Trimestre2,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-20",April,Saturday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-19",April,Friday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-18",April,Thursday,Primavera,Trimestre2,Ocupacion moderada alta,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-17",April,Wednesday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-16",April,Tuesday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-15",April,Monday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-14",April,Sunday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-13",April,Saturday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-12",April,Friday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-11",April,Thursday,Primavera,Trimestre2,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-10",April,Wednesday,Primavera,Trimestre2,Ocupacion muy elevada,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-09",April,Tuesday,Primavera,Trimestre2,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-08",April,Monday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-07",April,Sunday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-06",April,Saturday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-04",April,Thursday,Primavera,Trimestre2,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-04-03",April,Wednesday,Primavera,Trimestre2,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-29",March,Friday,Primavera,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-28",March,Thursday,Primavera,Trimestre1,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-27",March,Wednesday,Primavera,Trimestre1,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-25",March,Monday,Primavera,Trimestre1,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-24",March,Sunday,Primavera,Trimestre1,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-23",March,Saturday,Primavera,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-22",March,Friday,Primavera,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-21",March,Thursday,Primavera,Trimestre1,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-18",March,Monday,Primavera,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-17",March,Sunday,Primavera,Trimestre1,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-16",March,Saturday,Primavera,Trimestre1,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-15",March,Friday,Primavera,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-11",March,Monday,Primavera,Trimestre1,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-08",March,Friday,Primavera,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-07",March,Thursday,Primavera,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-03-06",March,Wednesday,Primavera,Trimestre1,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-02-28",February,Wednesday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-02-27",February,Tuesday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-02-22",February,Thursday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-02-20",February,Tuesday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-02-15",February,Thursday,Invierno,Trimestre1,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-02-09",February,Friday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-01-24",January,Wednesday,Invierno,Trimestre1,Ocupacion moderada baja,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-01-23",January,Tuesday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-01-18",January,Thursday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-01-15",January,Monday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-01-13",January,Saturday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-01-10",January,Wednesday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-01-09",January,Tuesday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-01-06",January,Saturday,Invierno,Trimestre1,Ocupacion muy reducida,VILAR DE BARRIO,Ourense
ALBERGUE VILAR DE BARRIO,"2024-05-10",May,Friday,Primavera,Trimestre2,Ocupacion media,VILAR DE BARRIO,Ourense
ALBERGUE LALIN,"2024-06-02",June,Sunday,Verano,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-16",July,Tuesday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-15",July,Monday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-14",July,Sunday,Verano,Trimestre3,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-13",July,Saturday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-08-09",August,Friday,Verano,Trimestre3,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-08-08",August,Thursday,Verano,Trimestre3,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-08-07",August,Wednesday,Verano,Trimestre3,Ocupacion moderada alta,LALIN,Pontevedra
ALBERGUE LALIN,"2024-08-05",August,Monday,Verano,Trimestre3,Ocupacion moderada alta,LALIN,Pontevedra
ALBERGUE LALIN,"2024-08-04",August,Sunday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-08-03",August,Saturday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-08-02",August,Friday,Verano,Trimestre3,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-08-01",August,Thursday,Verano,Trimestre3,Ocupacion moderada alta,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-30",July,Tuesday,Verano,Trimestre3,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-29",July,Monday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-28",July,Sunday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-27",July,Saturday,Verano,Trimestre3,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-26",July,Friday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-25",July,Thursday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-23",July,Tuesday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-22",July,Monday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-21",July,Sunday,Verano,Trimestre3,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-20",July,Saturday,Verano,Trimestre3,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-19",July,Friday,Verano,Trimestre3,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-18",July,Thursday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-17",July,Wednesday,Verano,Trimestre3,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-12",July,Friday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-11",July,Thursday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-10",July,Wednesday,Verano,Trimestre3,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-09",July,Tuesday,Verano,Trimestre3,Ocupacion muy elevada,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-08",July,Monday,Verano,Trimestre3,Ocupacion muy elevada,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-07",July,Sunday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-06",July,Saturday,Verano,Trimestre3,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-05",July,Friday,Verano,Trimestre3,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-04",July,Thursday,Verano,Trimestre3,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-03",July,Wednesday,Verano,Trimestre3,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-02",July,Tuesday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-07-01",July,Monday,Verano,Trimestre3,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-29",June,Saturday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-28",June,Friday,Verano,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-27",June,Thursday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-26",June,Wednesday,Verano,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-25",June,Tuesday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-24",June,Monday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-23",June,Sunday,Verano,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-22",June,Saturday,Verano,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-21",June,Friday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-20",June,Thursday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-19",June,Wednesday,Verano,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-18",June,Tuesday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-17",June,Monday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-16",June,Sunday,Verano,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-15",June,Saturday,Verano,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-14",June,Friday,Verano,Trimestre2,Ocupacion muy elevada,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-13",June,Thursday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-12",June,Wednesday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-11",June,Tuesday,Verano,Trimestre2,Ocupacion moderada alta,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-10",June,Monday,Verano,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-09",June,Sunday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-08",June,Saturday,Verano,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-07",June,Friday,Verano,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-06",June,Thursday,Verano,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-05",June,Wednesday,Verano,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-04",June,Tuesday,Verano,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-03",June,Monday,Verano,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-06-01",June,Saturday,Verano,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-30",May,Thursday,Primavera,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-29",May,Wednesday,Primavera,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
Albergue Xacobeo Seixas,"2024-05-05",May,Sunday,Primavera,Trimestre2,Ocupacion media,Merlán,Lugo
ALBERGUE LALIN,"2024-05-28",May,Tuesday,Primavera,Trimestre2,Ocupacion moderada alta,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-27",May,Monday,Primavera,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-26",May,Sunday,Primavera,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-25",May,Saturday,Primavera,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-24",May,Friday,Primavera,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-23",May,Thursday,Primavera,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-22",May,Wednesday,Primavera,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-21",May,Tuesday,Primavera,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-20",May,Monday,Primavera,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-19",May,Sunday,Primavera,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-18",May,Saturday,Primavera,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-17",May,Friday,Primavera,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-16",May,Thursday,Primavera,Trimestre2,Ocupacion muy elevada,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-15",May,Wednesday,Primavera,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-14",May,Tuesday,Primavera,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-13",May,Monday,Primavera,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-12",May,Sunday,Primavera,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-11",May,Saturday,Primavera,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-10",May,Friday,Primavera,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-09",May,Thursday,Primavera,Trimestre2,Ocupacion moderada baja,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-08",May,Wednesday,Primavera,Trimestre2,Ocupacion muy elevada,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-07",May,Tuesday,Primavera,Trimestre2,Ocupacion media,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-06",May,Monday,Primavera,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-05",May,Sunday,Primavera,Trimestre2,Ocupacion muy reducida,LALIN,Pontevedra
ALBERGUE LALIN,"2024-05-04",May,Saturday,Primavera,Trimestre2,Ocupacion media,LALIN,Pontevedra
